CEDULA,NOMBRES,APELLIDOS,MAILPERSONAL,CELULAR,OBSERVACION
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999901,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999902,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999903,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999904,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999905,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999906,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999907,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999908,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999909,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999910,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999911,prueba
9999999999,TIC PRUEBA,PRUEBA TIC,[email],3199999912,prueba